LocationId,LocationCode,Name,Address,City
1,63629-1748,Bushpig,"8 Harbort Park","Kuala Lumpur"
2,65044-6585,"Oriental short-clawed otter","88 Lunder Circle",Tongmuluo
3,49643-114,"Goose, snow","2815 Kensington Trail","Kuala Lumpur"
4,54868-3041,"Small-clawed otter","67843 Talmadge Place",Xinminxiang
5,57337-024,"Mynah, indian","847 Hanover Trail","Roi Et"
6,76509-400,"Hedgehog, south african","96535 High Crossing Crossing","Västra Frölunda"
7,60505-0773,Ibex,"91 Emmet Road",Kyoto
8,37205-345,"Possum, golden brush-tailed","7146 Hovde Court",Bongued
9,52686-271,"Black-capped chickadee","24 Dapin Avenue",Hatavch
10,48951-2089,"Water monitor","70926 Fuller Way",Ranot
11,52584-047,"Fringe-eared oryx","68697 Namekagon Parkway",Toride
12,0245-0421,"Mudskipper (unidentified)","29815 Northridge Park",Blangkejeren
13,51672-2073,"Deer, savannah","018 Scoville Junction",Junín
14,0041-0340,"Baboon, savanna","64888 Milwaukee Parkway","Kafir Qala"
15,52125-823,"Gray langur","442 Anderson Street","La Jagua de Ibirico"
16,47682-406,"Black and white colobus","74 Forest Run Avenue",Sanbaishan
17,41250-111,"Egyptian goose","6 Springs Terrace",Terny
18,67046-014,"Blue duck","9 Jay Drive",Tongmuluo
19,42254-052,"Black-tailed tree creeper","191 Laurel Parkway","Otacílio Costa"
20,63304-403,"Andean goose","750 Grayhawk Hill","Kafir Qala"
21,22840-0037,"Collared lizard","86600 2nd Crossing",Ranot
22,65734-270,Paca,"95159 Fremont Crossing",Ngadri
23,42549-537,"Flycatcher, tyrant","1832 Declaration Trail",Wanying
24,54868-6295,"Australian masked owl","0 Maple Road",Blangkejeren
25,67457-410,"Quoll, eastern","4341 Blue Bill Park Street","Corrego Grande"
26,52125-835,"Whale, killer","20 Manley Crossing",Xinminxiang
27,43772-0030,"Pine siskin","12 Esch Center","Nueva Gerona"
28,54868-0079,"Sifaka, verreaux's","032 Ronald Regan Circle","Kafir Qala"
29,42507-922,"Gazer, sun","07487 Lindbergh Hill","Swan Hills"
30,53808-0919,"Greater flamingo","47658 Troy Alley",Hepu
31,54473-224,"Tortoise, galapagos","95 Truax Avenue",Buchou
32,53808-0800,"White-mantled colobus","1 Shopko Point",Fukumitsu
33,65162-316,"Snake, carpet","1456 Fuller Street",Sanbaishan
34,75857-2306,"Kingfisher, malachite","738 Cottonwood Point",Richmond
35,59676-562,"White-eye, cape","7888 Steensland Alley",Khalopyenichy
36,36987-1804,Numbat,"4759 Main Circle",Cabitan
37,10596-159,"Goose, andean","09371 North Circle",Asahi
38,64960-000,Oribi,"9 Dexter Plaza",Blangkejeren
39,54868-5213,"Red meerkat","30 Dorton Place",Buchou
40,58407-625,"Ring-tailed coatimundi","19139 Heath Road","La Jagua de Ibirico"
41,0603-1008,"Pigeon, wood","69727 5th Way",Grimstad
